
YNX9N,ZAM70,"Houston 14 UMA(E6)",2.3,A15,A15,DTP,A05,UMA,I5-5300U,DOCK,2017/8/3
4CNY4,ZAM70,"Houston 14 UMA(E6)",2.3,A15,A15,DTP,A05,UMA,I5-5200U,DOCK,2017/8/3
V7TG8,ZAM70,"Houston 14 UMA(E6)",2.3,A15,A15,DTP,A05,UMA,I3-5010U,DOCK,2017/8/3
JJRYM,ZAM70,"Houston 14 UMA(E6)",2.3,A12,A12,DTP,A05,UMA,I3-4030U,"NO DOCK",2017/8/3
F53J5,ZAM70,"Houston 14 UMA(E6)",2.3,A15,A15,DTP,A05,UMA,I3-4030SC,DOCK,2017/8/3
6D04X,ZAM70,"Houston 14 UMA(E6)",2.3,A15,A15,DTP,A05,UMA,I5-4210U,DOCK,2017/8/3
0JRVT,ZAM70,"Houston 14 UMA(E6)",2.3,A15,A15,DTP,A05,UMA,I3-4030U,DOCK,2017/8/3
JJ64Y,ZAM70,"Houston 14 UMA(E6)",2.3,A12,A12,DTP,A05,UMA,I3-5010U,"NO DOCK",2017/8/3
DFYRX,ZAM70,"Houston 14 UMA(E6)",2.3,A15,A15,TPM,A05,"\",I5-4300U,DOCK,2017/8/3
T7J95,ZAM70,"Houston 14 UMA(E6)",2.3,A15,A15,DTP,A05,"\",I5-4300U,DOCK,2017/8/3
17FG2,ZAM71,"Houston 14 DSC (E6)",2.3,A15,A15,TPM,A07,DIS,I7-5600U,DOCK,2017/8/3
RH5PW,ZAM71,"Houston 14 DSC (E6)",2.3,A15,A15,TPM,A07,DIS,I5-5300U,DOCK,2017/8/3
FT730,ZAM71,"Houston 14 DSC (E6)",2.3,A12,A12,TPM,A07,DIS,I5-5300U,"NO DOCK",2017/8/3
9M6GK,ZAM71,"Houston 14 DSC (E6)",2.3,A15,A15,DTP,A05,DIS,I7-5600U,DOCK,2017/8/3
3K98M,ZAM71,"Houston 14 DSC (E6)",2.3,A15,A15,DTP,A05,DIS,I5-5300U,DOCK,2017/8/3
HHKWY,ZAM71,"Houston 14 DSC (E6)",2.3,A12,A12,DTP,A05,DIS,I5-5300U,"NO DOCK",2017/8/3
NTWT0,ZAM80,"Houston15 (Commercial)",2.3,A15,A12,TPM,"\",UMA,"\",DOCK,2017/8/3
HGT5T,ZAM80,"Houston15 (Commercial)",2.3,A15,A12,DTP,"\",UMA,"\",DOCK,2017/8/3
8389N,ZAM80,"Houston 15 UMA (E6)",2.3,A12,A12,TPM,A05,UMA,I3-5010U,"NO DOCK",2017/8/3
JJ5FG,ZAM80,"Houston 15 UMA (E6)",2.3,A15,A12,TPM,A06,"\",I3-4030,DOCK,2017/8/3
W6XR4,ZAM80,"Houston 15 UMA (E6)",2.3,A15,A12,TPM,A06,"\",I5-4210,DOCK,2017/8/3
M1MPK,ZAM80,"Houston 15 UMA (E6)",2.3,A15,A12,TPM,A06,"\",I5-4310,DOCK,2017/8/3
K9D27,ZAM80,"Houston 15 UMA (E6)",2.3,A15,A12,TPM,A05,UMA,I7-5600U,DOCK,2017/8/3
KMXGV,ZAM80,"Houston 15 UMA (E6)",2.3,A15,A12,DTP,A05,"\",I3-4030,DOCK,2017/8/3
THJ55,ZAM80,"Houston 15 UMA (E6)",2.3,A15,A12,DTP,A05,"\",I5-4310,DOCK,2017/8/3
V82HM,ZAM80,"Houston 15 UMA (E6)",2.3,A15,A12,TPM,A05,UMA,I3-5010U,DOCK,2017/8/3
M5HV7,ZAM80,"Houston 15 UMA (E6)",2.3,A15,A12,TPM,A05,UMA,I5-5200U,DOCK,2017/8/3
W4CTJ,ZAM80,"Houston 15 UMA (E6)",2.3,A15,A12,TPM,A05,UMA,I5-5300U,DOCK,2017/8/3
XGMKX,ZAM80,"Houston 15 UMA (E6)",2.3,A15,A12,DTP,A05,UMA,I7-5600U,DOCK,2017/8/3
H89GR,ZAM80,"Houston 15 UMA (E6)",2.3,A15,A12,DTP,A05,UMA,I3-5010U,DOCK,2017/8/3
8FP65,ZAM80,"Houston 15 UMA (E6)",2.3,A15,A12,DTP,A05,UMA,I5-5200U,DOCK,2017/8/3
KVT5F,ZAM80,"Houston 15 UMA (E6)",2.3,A15,A12,DTP,A05,UMA,I5-5300U,DOCK,2017/8/3
RD87X,ZAM80,"Houston 15 UMA (E6)",2.3,A15,A12,DTP,A05,UMA,I5-4210,DOCK,2017/8/3
CWF06,ZAM80,"Houston 15 UMA (E6)",2.3,A12,A12,DTP,A05,UMA,I3-5010U,"NO DOCK",2017/8/3
D1D9C,ZAM81,"Houston 15 DSC (E6)",2.3,A15,A12,TPM,A06,DSC,I5-5300U,DOCK,2017/8/3
DWVYV,ZAM81,"Houston 15 DSC (E6)",2.3,A15,A12,TPM,A06,DSC,I7-5600U,DOCK,2017/8/3
MTN7P,ZAM81,"Houston 15 DSC (E6)",2.3,A15,A12,DTP,A05,DSC,I5-5300U,DOCK,2017/8/3
99NCH,ZAM81,"Houston 15 DSC (E6)",2.3,A15,A12,DTP,A05,DSC,I7-5600U,DOCK,2017/8/3
CRVX3,ZAU50,"Testarossa  ",1.3,A10,A10,TPM,A00,DSC,I7-4702,"\",2017/9/27
XYVM6,ZAU50,"Testarossa  ",1.3,A10,A10,DTP,A00,DSC,I7-4702,"\",2017/9/27
YPDX6,ZAU50,"Testarossa  ",1.3,A10,A10,TPM,A00,DIS,I7-4702,"\",2017/9/27
NY4TF,ZAU50,"Testarossa  ",1.3,A10,A10,TPM,A00,DIS,I7-4712,"\",2017/9/27
C8R81,ZAU50,"Testarossa  ",1.3,A10,A10,DTP,A00,"\",I7-4702,"\",2017/9/27
RVTF6,ZAU50,"Testarossa  ",1.3,A10,A10,DTP,A00,"\",I7-4712,"\",2017/9/27
530H3,ZAU50,"Testarossa  ",1.3,A10,A10,TPM,A00,DIS,I7-4702,"\",2017/9/27
PPPP8,ZAU50,"Testarossa  ",1.3,A10,A10,TPM,A00,DIS,I7-4712,"\",2017/9/27
97F45,ZAU50,"Testarossa  ",1.3,A10,A10,DTP,A00,DIS,I7-4712,"\",2017/9/27
530H3,ZAU50,"Testarossa  ",1.3,A10,A10,TPM,A00,DIS,I7-4702,"\",2017/9/27
PPPP8,ZAU50,"Testarossa  ",1.3,A10,A10,TPM,A00,DIS,I7-4712,"\",2017/9/27
JMV0G,ZAU50,"Testarossa  ",1.3,A10,A10,DTP,A00,DIS,I7-4702,"\",2017/9/27
97F45,ZAU50,"Testarossa  ",1.3,A10,A10,DTP,A00,DIS,I7-4712,"\",2017/9/27
4D9D1,ZAU70,"Crested Butte 13 ",1.1,A12,"\",TPM,A00,"\",I3-5Y10,"\",2017/8/13
057NK,ZAU70,"Crested Butte 13 ",1.1,A12,"\",TPM,A00,"\",I5-5Y70,"\",2017/8/13
5XH01,ZAU70,"Crested Butte 13 ",1.1,A12,"\",TPM,A00,"\",I5-5Y70,"\",2017/8/13
FP1VJ,ZAU70,"Crested Butte 13 ",1.1,A12,"\",DTP,A00,"\",I3-5Y10,"\",2017/8/13
55R7G,ZAU70,"Crested Butte 13 ",1.1,A12,"\",DTP,A00,"\",I5-5Y70,"\",2017/8/13
0T9FH,ZAU70,"Crested Butte 13 ",1.1,A12,"\",DTP,A00,"\",I5-5Y70,"\",2017/8/13
J97J1,ZAU70,"Crested Butte 13 ",1.1,A12,"\",TPM,A00,"\",5Y10C,"\",2017/8/13
79J6G,ZAU70,"Crested Butte 13 ",1.1,A12,"\",DTP,A00,"\",5Y10C,"\",2017/8/13
XR25W,ZAU70,"Crested Butte 13 ",1.1,A12,"\",TPM,A00,"\",5Y71,"\",2017/8/13
658C6,ZAU70,"Crested Butte 13 ",1.1,A12,"\",DTP,A00,"\",5Y71,"\",2017/8/13
TRWNX,ZAU70,"Crested Butte 13 ",1.1,A12,"\",TPM,A00,"\",5Y71,"\",2017/8/13
79D8X,ZAU70,"Crested Butte 13 ",1.1,A12,"\",DTP,A00,"\",5Y71,"\",2017/8/13
R20G1,ZAU70,"Crested Butte 13 ",1.1,A12,"\",TPM,A00,"\",5Y71,"\",2017/8/13
C8X84,ZAU70,"Crested Butte 13 ",1.1,A12,"\",DTP,A00,"\",5Y71,"\",2017/8/13
420PP,ZBU10,"Goliad MLK 14(UMA/DSC) (E6)",1.9,A16,A13,TPM,A06,UMA,I3-5010U,DOCK,2017/8/15
R1VJD,ZBU10,"Goliad MLK 14(UMA/DSC) (E6)",1.9,A16,A13,TPM,A06,UMA,I5-5300U,DOCK,2017/8/15
TFVF9,ZBU10,"Goliad MLK 14(UMA/DSC) (E6)",1.9,A16,A13,TPM,A06,UMA,I5-5200U,DOCK,2017/8/15
Y15C1,ZBU10,"Goliad MLK 14(UMA/DSC) (E6)",1.9,A16,A13,TPM,A06,UMA,I7-5600U,DOCK,2017/8/15
HPRCX,ZBU10,"Goliad MLK 14(UMA/DSC) (E6)",1.9,A16,A13,DTP,A06,UMA,I5-5300U,DOCK,2017/8/15
2V614,ZBU10,"Goliad MLK 14(UMA/DSC) (E6)",1.9,A16,A13,DTP,A06,UMA,I5-5200U,DOCK,2017/8/15
N5NX1,ZBU10,"Goliad MLK 14(UMA/DSC) (E6)",1.9,A16,A13,DTP,A06,UMA,I7-5600U,DOCK,2017/8/15
K23PJ,ZBU10,"Goliad MLK 14(UMA/DSC) (E6)",1.9,A16,A13,DTP,A06,UMA,I3-5010U,DOCK,2017/8/15
HVV96,ZBU11,"Goliad MLK 14(DSC) (E6)  ",1.9,A16,A13,TPM,A07,DSC,I5-5300U,DOCK,2017/8/15
796WF,ZBU11,"Goliad MLK 14(DSC) (E6)  ",1.9,A16,A13,TPM,A07,DSC,I5-5200U,"NO DOCK",2017/8/15
KVR03,ZBU11,"Goliad MLK 14(DSC) (E6)  ",1.9,A16,A13,TPM,A07,DSC,I7-5600U,DOCK,2017/8/15
YFFXG,ZBU11,"Goliad MLK 14(DSC) (E6)  ",1.9,A16,A13,DTP,A07,DSC,I5-5300U,DOCK,2017/8/15
CF5R7,ZBU11,"Goliad MLK 14(DSC) (E6)  ",1.9,A16,A13,DTP,A07,DSC,I7-5600U,DOCK,2017/8/15
74G70,ZBU11,"Goliad MLK 14(DSC) (E6)  ",1.9,A16,A13,DTP,A07,DSC,I5-5200U,"NO DOCK",2017/8/15
2PVP8,ZBZ00,"Goliad MLK 12 (E6)",1.9,A16,A13,TPM,A06,UMA,I3-5010U,DOCK,2017/8/15
04WK0,ZBZ00,"Goliad MLK 12 (E6)",1.9,A16,A13,DTP,A06,UMA,I3-5010U,DOCK,2017/8/15
G9CNK,ZBZ00,"Goliad MLK 12 (E6)",1.9,A16,A13,TPM,A06,UMA,I5-5300U,DOCK,2017/8/15
TPHC4,ZBZ00,"Goliad MLK 12 (E6)",1.9,A16,A13,TPM,A06,UMA,I7-5600U,DOCK,2017/8/15
F9HCX,ZBZ00,"Goliad MLK 12 (E6)",1.9,A13,A13,TPM,A06,UMA,I3-5010U,"NO DOCK",2017/8/15
K2Y36,ZBZ00,"Goliad MLK 12 (E6)",1.9,A13,A13,DTP,A06,UMA,I3-5010U,"NO DOCK",2017/8/15
2YX3C,ZBZ00,"Goliad MLK 12 (E6)",1.9,A13,A13,TPM,A06,UMA,I5-5200U,"NO DOCK",2017/8/15
VR8G8,ZBZ00,"Goliad MLK 12 (E6)",1.9,A13,A13,DTP,A06,UMA,I5-5200U,"NO DOCK",2017/8/15
MT66T,ZBZ00,"Goliad MLK 12 (E6)",1.9,A16,A13,DTP,A06,UMA,I5-5300U,DOCK,2017/8/15
VN7NP,ZBZ00,"Goliad MLK 12 (E6)",1.9,A16,A13,DTP,A06,UMA,I7-5600U,DOCK,2017/8/15
Y0NW1,ZBZ00,"Goliad MLK 12 (E6)",1.9,A16,A13,DTP,A06,UMA,I5-5200U,DOCK,2017/8/15
NK44R,ZBZ00,"Goliad MLK 12 (E6)",1.9,A16,A13,TPM,A06,UMA,I5-5200U,DOCK,2017/8/15
1PHVT,VAUA0,"Goliad 14 (Commercial)",1.9,A21,A14,DTP,A00,"\",I5-4310,"\",2017/8/14
60NK7,VAUA0,"Goliad 14 (Commercial)",1.9,A21,A14,DTP,A00,"\",I5-4210,"\",2017/8/14
HVPFR,VAUA0,"Goliad 14 (Commercial)",1.9,A21,A14,DTP,A00,"\",I7-4600,"\",2017/8/14
HHX5T,VAUA0,"Goliad 14 (Commercial)",1.9,A21,A14,DTP,"\","\",I3-4030,"\",2017/8/14
017GW,VAUA0,"Goliad 14 (Commercial)",1.9,A21,A14,TPM,"\","\","\","\",2017/8/14
WH3WG,VAUA0,"Goliad 14 (Commercial)",1.9,A21,A14,TPM,"\","\","\","\",2017/8/14
624W6,VAUA0,"Goliad 14 (Commercial)",1.9,A21,A14,TPM,"\","\","\","\",2017/8/14
P9C43,VAUA0,"Goliad 14 (Commercial)",1.9,A21,A14,TPM,"\","\","\","\",2017/8/14
8WHK1,VAUA0,"Goliad 14 (Commercial)",1.9,A21,A14,TPM,"\","\","\","\",2017/8/14
PJ21K,VAUA0,"Goliad 14 (Commercial)",1.9,A21,A14,TPM,"\","\","\","\",2017/8/14
HCH70,VAUA0,"Goliad 14 (Commercial)",1.9,A21,A14,TPM,"\","\","\","\",2017/8/14
6M3V4,VAUA0,"Goliad 14 (Commercial)",1.9,A21,A14,DTP,"\","\","\","\",2017/8/14
677Y7,VAUA0,"Goliad 14 (Commercial)",1.9,A21,A14,DTP,"\","\","\","\",2017/8/14
PGT8T,VAUA0,"Goliad 14 (Commercial)",1.9,A21,A14,TPM,"\","\","\","\",2017/8/14
309DP,VAUA0,"Goliad 14 (Commercial)",1.9,A21,A14,TPM,"\","\","\","\",2017/8/14
3M26R,VAUA0,"Goliad 14 (Commercial)",1.9,A21,A14,TPM,"\","\","\","\",2017/8/14
WK2DM,VAUA0,"Goliad 14 (Commercial)",1.9,A21,A14,TPM,"\","\","\","\",2017/8/14
FN82P,VAUA0,"Goliad 14 (Commercial)",1.9,A21,A14,DTP,"\","\","\","\",2017/8/14
FYT95,VAUA0,"Goliad 14 (Commercial)",1.9,A21,A14,TPM,"\","\","\","\",2017/8/14
540FV,VAW30,"Alpine 14 (Commercial)   ",1.7,A18,A11,DTP,A00,DSC,I5-4310,"\",2017/8/29
9KRRN,VAW30,"Alpine 14 (Commercial)   ",1.7,A18,A11,DTP,A00,UMA,I5-4310,"\",2017/8/29
YYFP0,VAW30,"Alpine 14 (Commercial)   ",1.7,A18,A11,DTP,A00,UMA,I5-4210,"\",2017/8/29
JCXKY,VAW30,"Alpine 14 (Commercial)   ",1.7,A18,A11,TPM,A00,DSC,I5-4300,"\",2017/8/29
NR2XX,VAW30,"Alpine 14 (Commercial)   ",1.7,A18,A11,TPM,A00,DSC,I7-4600,"\",2017/8/29
C4F9T,VAW30,"Alpine 14 (Commercial)   ",1.7,A18,A11,TPM,A00,UMA,I5-4300,"\",2017/8/29
KYG98,VAW30,"Alpine 14 (Commercial)   ",1.7,A18,A11,TPM,A00,UMA,I3-4010,"\",2017/8/29
HP1PP,VAW30,"Alpine 14 (Commercial)   ",1.7,A18,A11,TPM,A00,UMA,I5-4200,"\",2017/8/29
HTNPG,VAW30,"Alpine 14 (Commercial)   ",1.7,A18,A11,TPM,A00,UMA,I5-4300,"\",2017/8/29
F64G2,VAW30,"Alpine 14 (Commercial)   ",1.7,A18,A11,DTP,A00,UMA,I3-4010,"\",2017/8/29
8XGRY,VAW30,"Alpine 14 (Commercial)   ",1.7,A18,A11,TPM,A00,DSC,I5-4300,"\",2017/8/29
D145Y,VAW30,"Alpine 14 (Commercial)   ",1.7,A18,A11,DTP,A00,UMA,I5-4300,"\",2017/8/29
96HKX,VAW30,"Alpine 14 (Commercial)   ",1.7,A18,A11,DTP,A00,DSC,I5-4300,"\",2017/8/29
932WM,VAW30,"Alpine 14 (Commercial)   ",1.7,A18,A11,TPM,A00,DSC,I5-4300,"\",2017/8/29
GJP7V,VAW30,"Alpine 14 (Commercial)   ",1.7,A18,A11,DTP,A00,UMA,I5-4200,"\",2017/8/29
NJC4T,VAW30,"Alpine 14 (Commercial)   ",1.7,A18,A11,DTP,A00,DSC,I7-4600,"\",2017/8/29
NVM8Y,VAW30,"Alpine 14 (Commercial)   ",1.7,A18,A11,TPM,A00,UMA,I5-4210,"\",2017/8/29
YYFP0,VAW30,"Alpine 14 (Commercial)   ",1.7,A18,A11,DTP,A00,UMA,I5-4210,"\",2017/8/29
PTKWC,VAW30,"Alpine 14 (Commercial)   ",1.7,A18,A11,TPM,A00,UMA,I5-4310,"\",2017/8/29
P9X5M,VAW30,"Alpine 14 (Commercial)   ",1.7,A18,A11,TPM,A00,UMA,I5-4310,"\",2017/8/29
9KRRN,VAW30,"Alpine 14 (Commercial)   ",1.7,A18,A11,DTP,A00,UMA,I5-4310,"\",2017/8/29
692PG,VAW30,"Alpine 14 (Commercial)   ",1.7,A18,A11,TPM,A00,DSC,I5-4310,"\",2017/8/29
V1NFD,VAW30,"Alpine 14 (Commercial)   ",1.7,A18,A11,TPM,A00,DSC,I5-4310,"\",2017/8/29
540FV,VAW30,"Alpine 14 (Commercial)   ",1.7,A18,A11,DTP,A00,DSC,I5-4310,"\",2017/8/29
H59D3,VAW30,"Alpine 14 (Commercial)   ",1.7,A18,A11,TPM,A00,DSC,I5-4310,"\",2017/8/29
6DTX4,VAW30,"Alpine 14 (Commercial)   ",1.7,A18,A11,TPM,A00,UMA,I3-4030,"\",2017/8/29
H1HTP,VAW30,"Alpine 14 (Commercial)   ",1.7,A18,A11,DTP,A00,UMA,I3-4030,"\",2017/8/29
57CTW,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,TPM,A00,UMA,I3-4030,"\",2017/8/29
FFRFJ,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,DTP,A00,UMA,I3-4030,"\",2017/8/29
6RG9P,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,TPM,A00,UMA,I5-4210,"\",2017/8/29
906X3,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,DTP,A00,UMA,I5-4210,"\",2017/8/29
358D6,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,TPM,A00,UMA,I5-4310,"\",2017/8/29
K4XF7,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,TPM,A00,UMA,I5-4310,"\",2017/8/29
5NTM5,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,DTP,A00,UMA,I5-4310,"\",2017/8/29
MYXVN,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,TPM,A00,DSC,I5-4310,"\",2017/8/29
NX5K2,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,TPM,A00,DSC,I5-4310,"\",2017/8/29
6330K,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,DTP,A00,DSC,I5-4310,"\",2017/8/29
4FTKM,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,TPM,A00,DSC,I5-4310,"\",2017/8/29
Y4RF8,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,TPM,A00,DSC,I5-4300,"\",2017/8/29
HW2VK,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,DTP,A00,DSC,I7-4600,"\",2017/8/29
9VV3C,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,TPM,A00,DSC,I5-4300,"\",2017/8/29
8D5VP,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,TPM,A00,DSC,I7-4600,"\",2017/8/29
83KT5,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,TPM,A00,UMA,I3-4010,"\",2017/8/29
4N0VT,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,TPM,A00,UMA,I5-4300,"\",2017/8/29
CN7Y8,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,TPM,A00,UMA,I5-4200,"\",2017/8/29
31HKY,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,TPM,A00,UMA,I5-4300,"\",2017/8/29
J80WH,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,DTP,A00,UMA,I3-4010,"\",2017/8/29
H2DK1,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,DTP,A00,UMA,I5-4200,"\",2017/8/29
C9NGF,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,TPM,A00,DSC,I5-4300,"\",2017/8/29
F6J4M,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,DTP,A00,DSC,I5-4300,"\",2017/8/29
TJ6JG,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,DTP,A00,UMA,I5-4300,"\",2017/8/29
375R5,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,TPM,A00,UMA,I3-4030,"\",2017/8/29
CT9F9,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,TPM,A00,UMA,I5-4210,"\",2017/8/29
NHP4F,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,TPM,A00,UMA,I5-4310,"\",2017/8/29
84PJM,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,TPM,A00,UMA,I5-4310,"\",2017/8/29
MWDPN,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,TPM,A00,DSC,I7-4600,"\",2017/8/29
70KNT,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,TPM,A00,DSC,I5-4310,"\",2017/8/29
2PXJY,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,TPM,A00,DSC,I5-4310,"\",2017/8/29
YJPDR,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,TPM,A00,DSC,I5-4310,"\",2017/8/29
2DJ9R,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,TPM,A00,UMA,I3-4010,"\",2017/8/29
M4C6R,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,TPM,A00,UMA,I5-4200,"\",2017/8/29
M18Y5,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,TPM,A00,UMA,I5-4300,"\",2017/8/29
KTGKH,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,TPM,A00,UMA,I5-4300,"\",2017/8/29
WYN1T,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,TPM,A00,DSC,I5-4300,"\",2017/8/29
VNRG8,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,TPM,A00,DSC,I5-4300,"\",2017/8/29
TW03F,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,TPM,A00,DSC,I5-4300,"\",2017/8/29
D74JV,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,DTP,A00,DSC,I7-4600,"\",2017/8/29
Y0MGR,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,DTP,A00,UMA,I3-4010,"\",2017/8/29
6YJRW,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,DTP,A00,UMA,I5-4200,"\",2017/8/29
7WK5P,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,DTP,A00,DSC,I5-4300,"\",2017/8/29
H3G7W,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,DTP,A00,UMA,I5-4300,"\",2017/8/29
93WWK,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,DTP,A00,UMA,I5-4210,"\",2017/8/29
3Y3DG,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,DTP,A00,UMA,I5-4310,"\",2017/8/29
01F0J,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,DTP,A00,DSC,I5-4310,"\",2017/8/29
1T41R,VAW50,"Alpine 15 (Commercial)   ",1.7,A18,A11,DTP,A00,UMA,I3-4030,"\",2017/8/29
5TRC8,VAQ10,"Diesel 15 (Commercial)",2.1,A20,A16,DTP,A00,"\","\","\",2017/9/27
THP1N,VAQ10,"Diesel 15 (Commercial)",2.1,A20,A16,TPM,"\","\","\","\",2017/9/27
5TRC8,VAQ10,"Diesel 15 (Commercial)",2.1,A20,A16,DTP,"\","\","\","\",2017/9/27
NVPKG,VAQ10,"Diesel 15 (Commercial)",2.1,A20,A16,TPM,"\","\","\","\",2017/9/27
W7R2C,VAQ10,"Diesel 15 (Commercial)",2.1,A20,A16,TPM,"\","\","\","\",2017/9/27
WNW0H,VAQ10,"Diesel 15 (Commercial)",2.1,A20,A16,TPM,"\","\","\","\",2017/9/27
7VMPC,VAQ10,"Diesel 15 (Commercial)",2.1,A20,A16,DTP,"\","\","\","\",2017/9/27
HWH2H,VAR10,"Diesel 17 (Commercial)",2.1,A20,A16,DTP,A00,"\","\","\",2017/9/27
XWC1M,VAR10,"Diesel 17 (Commercial)",2.1,A20,A16,TPM,"\","\","\","\",2017/9/27
HWH2H,VAR10,"Diesel 17 (Commercial)",2.1,A20,A16,DTP,"\","\","\","\",2017/9/27
VCHYK,VAR10,"Diesel 17 (Commercial)",2.1,A20,A16,TPM,"\","\","\","\",2017/9/27
RWYMN,VAR00,Mariner(consumer),2.1,A20,A16,"\","\","\","\","\",2017/9/27
2KVD5,VAR00,Mariner(consumer),2.1,A20,A16,"\","\","\","\","\",2017/9/27
TY1XH,VAR00,Mariner(consumer),2.1,A20,A16,"\","\","\","\","\",2017/9/27
8KWV8,VAQ10,"Diesel 15 (Commercial)",2.1,A20,A16,TPM,"\","\","\","\",2017/9/27
C3V2K,VAQ10,"Diesel 15 (Commercial)",2.1,A20,A16,TPM,"\","\","\","\",2017/9/27
956MF,VAQ10,"Diesel 15 (Commercial)",2.1,A20,A16,DTP,"\","\","\","\",2017/9/27
GDMGC,VAR10,"Diesel 17 (Commercial)",2.1,A20,A16,TPM,"\","\","\","\",2017/9/27
98VVR,VAR10,"Diesel 17 (Commercial)",2.1,A20,A16,TPM,"\","\","\","\",2017/9/27
Y02TM,VAR10,"Diesel 17 (Commercial)",2.1,A20,A16,DTP,"\","\","\","\",2017/9/27
VWNW8,VALA0,"Salado 15 DSC(commercial)",1.9,A21,A17,TPM,"\","\","\","\",2017/9/25
Y59WY,VALA0,"Salado 15 DSC(commercial)",1.9,A21,A17,DTP,"\","\","\","\",2017/9/25
VPH0Y,VALA0,"Salado 15 DSC(commercial)",1.9,A21,A17,TPM,"\","\","\","\",2017/9/25
6G2HC,VALA0,"Salado 15 DSC(commercial)",1.9,A21,A17,DTP,"\","\","\","\",2017/9/25
0C96W,VALA1,"Salado 15 HSW UMA (commercial)",1.9,A21,A17,TPM,"\",UMA,"\","\",2017/9/25
MKY36,VALA1,"Salado 15 HSW UMA (commercial)",1.9,A21,A17,DTP,"\",UMA,"\","\",2017/9/25
KJK6X,VALA1,"Salado 15 HSW UMA (commercial)",1.9,A21,A17,DTP,"\",UMA,"\","\",2017/9/25
H8XNK,VALA1,"Salado 15 HSW UMA (commercial)",1.9,A21,A17,TPM,"\",UMA,"\","\",2017/9/25
K1X1P,VAL90,"Salado 14 DSC (commercial)",1.8,A18,A14,DTP,"\",UMA,"\","\",2017/9/25
D5CH1,VAL91,"Salado 14 UMA (commercial)",1.8,A18,A14,DTP,"\","\","\","\",2017/9/25
7TTNJ,VAL91,"Salado 14 UMA (commercial)",1.8,A18,A14,DTP,A03,DSC,"\","\",2017/9/25
X8DN1,VAL90,"Salado 14 DSC (commercial)",1.8,A18,A14,TPM,"\",UMA,"\","\",2017/9/25
85M2V,VAL90,"Salado 14 DSC (commercial)",1.8,A18,A14,TPM,"\",UMA,"\","\",2017/9/25
FVNJN,VAL90,"Salado 14 DSC (commercial)",1.8,A18,A14,DTP,A03,UMA,"\","\",2017/9/25
N23JF,VAL91,"Salado 14 DSC (commercial)",1.8,A18,A14,TPM,"\",UMA,"\","\",2017/9/25
07KGN,VAL91,"Salado 14 DSC (commercial)",1.8,A18,A14,TPM,"\",UMA,"\","\",2017/9/25
